skaterFullName,year_season_start,season_number,goals,gamesPlayed
Alex Kovalev,1992,1,20,65
Alex Kovalev,1993,2,23,76
Alex Kovalev,1994,3,13,48
Alex Kovalev,1995,4,24,81
Alex Kovalev,1996,5,13,45
Alex Kovalev,1997,6,23,73
Alex Kovalev,1998,7,23,77
Alex Kovalev,1999,8,26,82
Alex Kovalev,2000,9,44,79
Alex Kovalev,2001,10,32,67
Alex Kovalev,2002,11,37,78
Alex Kovalev,2003,12,14,78
Alex Kovalev,2005,13,23,69
Alex Kovalev,2006,14,18,73
Alex Kovalev,2007,15,35,82
Alex Kovalev,2008,16,26,78
Alex Kovalev,2009,17,18,77
Alex Kovalev,2010,18,16,74
Alex Kovalev,2012,19,2,14
Alex Ovechkin,2005,1,52,81
Alex Ovechkin,2006,2,46,82
Alex Ovechkin,2007,3,65,82
Alex Ovechkin,2008,4,56,79
Alex Ovechkin,2009,5,50,72
Alex Ovechkin,2010,6,32,79
Alex Ovechkin,2011,7,38,78
Alex Ovechkin,2012,8,32,48
Alex Ovechkin,2013,9,51,78
Alex Ovechkin,2014,10,53,81
Alex Ovechkin,2015,11,50,79
Alex Ovechkin,2016,12,33,82
Alex Ovechkin,2017,13,49,82
Alex Ovechkin,2018,14,51,81
Alex Ovechkin,2019,15,48,68
Alexander Mogilny,1990,1,30,62
Alexander Mogilny,1991,2,39,67
Alexander Mogilny,1992,3,76,77
Alexander Mogilny,1993,4,32,66
Alexander Mogilny,1994,5,19,44
Alexander Mogilny,1995,6,55,79
Alexander Mogilny,1996,7,31,76
Alexander Mogilny,1997,8,18,51
Alexander Mogilny,1998,9,14,59
Alexander Mogilny,1999,10,24,59
Alexander Mogilny,2000,11,43,75
Alexander Mogilny,2001,12,24,66
Alexander Mogilny,2002,13,33,73
Alexander Mogilny,2003,14,8,37
Alexander Mogilny,2005,15,12,34
Bill Guerin,1991,1,0,5
Bill Guerin,1992,2,14,65
Bill Guerin,1993,3,25,81
Bill Guerin,1994,4,12,48
Bill Guerin,1995,5,23,80
Bill Guerin,1996,6,29,82
Bill Guerin,1997,7,18,59
Bill Guerin,1998,8,30,80
Bill Guerin,1999,9,24,70
Bill Guerin,2000,10,40,85
Bill Guerin,2001,11,41,78
Bill Guerin,2002,12,25,64
Bill Guerin,2003,13,34,82
Bill Guerin,2005,14,13,70
Bill Guerin,2006,15,36,77
Bill Guerin,2007,16,23,81
Bill Guerin,2008,17,21,78
Bill Guerin,2009,18,21,78
Brendan Shanahan,1990,1,29,75
Brendan Shanahan,1991,2,33,80
Brendan Shanahan,1992,3,51,71
Brendan Shanahan,1993,4,52,81
Brendan Shanahan,1994,5,20,45
Brendan Shanahan,1995,6,44,74
Brendan Shanahan,1996,7,47,81
Brendan Shanahan,1997,8,28,75
Brendan Shanahan,1998,9,31,81
Brendan Shanahan,1999,10,41,78
Brendan Shanahan,2000,11,31,81
Brendan Shanahan,2001,12,37,80
Brendan Shanahan,2002,13,30,78
Brendan Shanahan,2003,14,25,82
Brendan Shanahan,2005,15,40,82
Brendan Shanahan,2006,16,29,67
Brendan Shanahan,2007,17,23,73
Brendan Shanahan,2008,18,6,34
Brett Hull,1990,1,86,78
Brett Hull,1991,2,70,73
Brett Hull,1992,3,54,80
Brett Hull,1993,4,57,81
Brett Hull,1994,5,29,48
Brett Hull,1995,6,43,70
Brett Hull,1996,7,42,77
Brett Hull,1997,8,27,66
Brett Hull,1998,9,32,60
Brett Hull,1999,10,24,79
Brett Hull,2000,11,39,79
Brett Hull,2001,12,30,82
Brett Hull,2002,13,37,82
Brett Hull,2003,14,25,81
Brett Hull,2005,15,0,5
Daniel Alfredsson,1995,1,26,82
Daniel Alfredsson,1996,2,24,76
Daniel Alfredsson,1997,3,17,55
Daniel Alfredsson,1998,4,11,58
Daniel Alfredsson,1999,5,21,57
Daniel Alfredsson,2000,6,24,68
Daniel Alfredsson,2001,7,37,78
Daniel Alfredsson,2002,8,27,78
Daniel Alfredsson,2003,9,32,77
Daniel Alfredsson,2005,10,43,77
Daniel Alfredsson,2006,11,29,77
Daniel Alfredsson,2007,12,40,70
Daniel Alfredsson,2008,13,24,79
Daniel Alfredsson,2009,14,20,70
Daniel Alfredsson,2010,15,14,54
Daniel Alfredsson,2011,16,27,75
Daniel Alfredsson,2012,17,10,47
Daniel Alfredsson,2013,18,18,68
Daniel Sedin,2000,1,20,75
Daniel Sedin,2001,2,9,79
Daniel Sedin,2002,3,14,79
Daniel Sedin,2003,4,18,82
Daniel Sedin,2005,5,22,82
Daniel Sedin,2006,6,36,81
Daniel Sedin,2007,7,29,82
Daniel Sedin,2008,8,31,82
Daniel Sedin,2009,9,29,63
Daniel Sedin,2010,10,41,82
Daniel Sedin,2011,11,30,72
Daniel Sedin,2012,12,12,47
Daniel Sedin,2013,13,16,73
Daniel Sedin,2014,14,20,82
Daniel Sedin,2015,15,28,82
Daniel Sedin,2016,16,15,82
Daniel Sedin,2017,17,23,81
Dave Andreychuk,1990,1,36,80
Dave Andreychuk,1991,2,41,80
Dave Andreychuk,1992,3,54,83
Dave Andreychuk,1993,4,53,83
Dave Andreychuk,1994,5,22,48
Dave Andreychuk,1995,6,28,76
Dave Andreychuk,1996,7,27,82
Dave Andreychuk,1997,8,14,75
Dave Andreychuk,1998,9,15,52
Dave Andreychuk,1999,10,20,77
Dave Andreychuk,2000,11,20,74
Dave Andreychuk,2001,12,21,82
Dave Andreychuk,2002,13,20,72
Dave Andreychuk,2002,14,20,72
Dave Andreychuk,2003,15,21,82
Dave Andreychuk,2005,16,6,42
Eric Staal,2003,1,11,81
Eric Staal,2005,2,45,82
Eric Staal,2006,3,30,82
Eric Staal,2007,4,38,82
Eric Staal,2008,5,40,82
Eric Staal,2009,6,29,70
Eric Staal,2010,7,33,81
Eric Staal,2011,8,24,82
Eric Staal,2012,9,18,48
Eric Staal,2013,10,21,79
Eric Staal,2014,11,23,77
Eric Staal,2015,12,13,83
Eric Staal,2016,13,28,82
Eric Staal,2017,14,42,82
Eric Staal,2018,15,22,81
Eric Staal,2019,16,19,66
Evgeni Malkin,2006,1,33,78
Evgeni Malkin,2007,2,47,82
Evgeni Malkin,2008,3,35,82
Evgeni Malkin,2009,4,28,67
Evgeni Malkin,2010,5,15,43
Evgeni Malkin,2011,6,50,75
Evgeni Malkin,2012,7,9,31
Evgeni Malkin,2013,8,23,60
Evgeni Malkin,2014,9,28,69
Evgeni Malkin,2015,10,27,57
Evgeni Malkin,2016,11,33,62
Evgeni Malkin,2017,12,42,78
Evgeni Malkin,2018,13,21,68
Evgeni Malkin,2019,14,25,55
Ilya Kovalchuk,2001,1,29,65
Ilya Kovalchuk,2002,2,38,81
Ilya Kovalchuk,2003,3,41,81
Ilya Kovalchuk,2005,4,52,78
Ilya Kovalchuk,2006,5,42,82
Ilya Kovalchuk,2007,6,52,79
Ilya Kovalchuk,2008,7,43,79
Ilya Kovalchuk,2009,8,41,76
Ilya Kovalchuk,2010,9,31,81
Ilya Kovalchuk,2011,10,37,77
Ilya Kovalchuk,2012,11,11,37
Ilya Kovalchuk,2018,12,16,64
Ilya Kovalchuk,2019,13,10,46
Jarome Iginla,1996,1,21,82
Jarome Iginla,1997,2,13,70
Jarome Iginla,1998,3,28,82
Jarome Iginla,1999,4,29,77
Jarome Iginla,2000,5,31,77
Jarome Iginla,2001,6,52,82
Jarome Iginla,2002,7,35,75
Jarome Iginla,2003,8,41,81
Jarome Iginla,2005,9,35,82
Jarome Iginla,2006,10,39,70
Jarome Iginla,2007,11,50,82
Jarome Iginla,2008,12,35,82
Jarome Iginla,2009,13,32,82
Jarome Iginla,2010,14,43,82
Jarome Iginla,2011,15,32,82
Jarome Iginla,2012,16,14,44
Jarome Iginla,2013,17,30,78
Jarome Iginla,2014,18,29,82
Jarome Iginla,2015,19,22,82
Jarome Iginla,2016,20,14,80
Jaromir Jagr,1990,1,27,80
Jaromir Jagr,1991,2,32,70
Jaromir Jagr,1992,3,34,81
Jaromir Jagr,1993,4,32,80
Jaromir Jagr,1994,5,32,48
Jaromir Jagr,1995,6,62,82
Jaromir Jagr,1996,7,47,63
Jaromir Jagr,1997,8,35,77
Jaromir Jagr,1998,9,44,81
Jaromir Jagr,1999,10,42,63
Jaromir Jagr,2000,11,52,81
Jaromir Jagr,2001,12,31,69
Jaromir Jagr,2002,13,36,75
Jaromir Jagr,2003,14,31,77
Jaromir Jagr,2005,15,54,82
Jaromir Jagr,2006,16,30,82
Jaromir Jagr,2007,17,25,82
Jaromir Jagr,2011,18,19,73
Jaromir Jagr,2012,19,16,45
Jaromir Jagr,2013,20,24,82
Jaromir Jagr,2014,21,17,77
Jaromir Jagr,2015,22,27,79
Jaromir Jagr,2016,23,16,82
Jaromir Jagr,2017,24,1,22
Jason Arnott,1993,1,33,78
Jason Arnott,1994,2,15,42
Jason Arnott,1995,3,28,64
Jason Arnott,1996,4,19,67
Jason Arnott,1997,5,10,70
Jason Arnott,1998,6,27,74
Jason Arnott,1999,7,22,76
Jason Arnott,2000,8,21,54
Jason Arnott,2001,9,25,73
Jason Arnott,2002,10,23,72
Jason Arnott,2003,11,21,73
Jason Arnott,2005,12,32,81
Jason Arnott,2006,13,27,68
Jason Arnott,2007,14,28,79
Jason Arnott,2008,15,33,65
Jason Arnott,2009,16,19,63
Jason Arnott,2010,17,17,73
Jason Arnott,2011,18,17,72
Jeff Carter,2005,1,23,81
Jeff Carter,2006,2,14,62
Jeff Carter,2006,3,14,62
Jeff Carter,2007,4,29,82
Jeff Carter,2008,5,46,82
Jeff Carter,2009,6,33,74
Jeff Carter,2010,7,36,80
Jeff Carter,2011,8,21,55
Jeff Carter,2012,9,26,48
Jeff Carter,2013,10,27,72
Jeff Carter,2014,11,28,82
Jeff Carter,2015,12,24,77
Jeff Carter,2016,13,32,82
Jeff Carter,2017,14,13,27
Jeff Carter,2018,15,13,76
Jeff Carter,2019,16,17,60
Jeremy Roenick,1990,1,41,79
Jeremy Roenick,1991,2,53,80
Jeremy Roenick,1992,3,50,84
Jeremy Roenick,1993,4,46,84
Jeremy Roenick,1994,5,10,33
Jeremy Roenick,1995,6,32,66
Jeremy Roenick,1996,7,29,72
Jeremy Roenick,1997,8,24,79
Jeremy Roenick,1998,9,24,78
Jeremy Roenick,1999,10,34,75
Jeremy Roenick,2000,11,30,80
Jeremy Roenick,2001,12,21,75
Jeremy Roenick,2002,13,27,79
Jeremy Roenick,2003,14,19,62
Jeremy Roenick,2005,15,9,58
Jeremy Roenick,2006,16,11,70
Jeremy Roenick,2007,17,14,69
Jeremy Roenick,2008,18,4,42
Joe Nieuwendyk,1990,1,45,79
Joe Nieuwendyk,1991,2,22,69
Joe Nieuwendyk,1992,3,38,79
Joe Nieuwendyk,1993,4,36,64
Joe Nieuwendyk,1994,5,21,46
Joe Nieuwendyk,1995,6,14,52
Joe Nieuwendyk,1996,7,30,66
Joe Nieuwendyk,1997,8,39,73
Joe Nieuwendyk,1998,9,28,67
Joe Nieuwendyk,1999,10,15,48
Joe Nieuwendyk,2000,11,29,69
Joe Nieuwendyk,2001,12,25,81
Joe Nieuwendyk,2002,13,17,80
Joe Nieuwendyk,2003,14,22,64
Joe Nieuwendyk,2005,15,26,65
Joe Sakic,1990,1,48,80
Joe Sakic,1991,2,29,69
Joe Sakic,1992,3,48,78
Joe Sakic,1993,4,28,84
Joe Sakic,1994,5,19,47
Joe Sakic,1995,6,51,82
Joe Sakic,1996,7,22,65
Joe Sakic,1997,8,27,64
Joe Sakic,1998,9,41,73
Joe Sakic,1999,10,28,60
Joe Sakic,2000,11,54,82
Joe Sakic,2001,12,26,82
Joe Sakic,2002,13,26,58
Joe Sakic,2003,14,33,81
Joe Sakic,2005,15,32,82
Joe Sakic,2006,16,36,82
Joe Sakic,2007,17,13,44
Joe Sakic,2008,18,2,15
Joe Thornton,1997,1,3,55
Joe Thornton,1998,2,16,81
Joe Thornton,1999,3,23,81
Joe Thornton,2000,4,37,72
Joe Thornton,2001,5,22,66
Joe Thornton,2002,6,36,77
Joe Thornton,2003,7,23,77
Joe Thornton,2005,8,29,81
Joe Thornton,2006,9,22,82
Joe Thornton,2007,10,29,82
Joe Thornton,2008,11,25,82
Joe Thornton,2009,12,20,79
Joe Thornton,2010,13,21,80
Joe Thornton,2011,14,18,82
Joe Thornton,2012,15,7,48
Joe Thornton,2013,16,11,82
Joe Thornton,2014,17,16,78
Joe Thornton,2015,18,19,82
Joe Thornton,2016,19,7,79
Joe Thornton,2017,20,13,47
Joe Thornton,2018,21,16,73
Joe Thornton,2019,22,7,70
John LeClair,1990,1,2,10
John LeClair,1991,2,8,59
John LeClair,1992,3,19,72
John LeClair,1993,4,19,74
John LeClair,1994,5,26,46
John LeClair,1995,6,51,82
John LeClair,1996,7,50,82
John LeClair,1997,8,51,82
John LeClair,1998,9,43,76
John LeClair,1999,10,40,82
John LeClair,2000,11,7,16
John LeClair,2001,12,25,82
John LeClair,2002,13,18,35
John LeClair,2003,14,23,75
John LeClair,2005,15,22,73
John LeClair,2006,16,2,21
Keith Tkachuk,1991,1,3,17
Keith Tkachuk,1992,2,28,83
Keith Tkachuk,1993,3,41,84
Keith Tkachuk,1994,4,22,48
Keith Tkachuk,1995,5,50,76
Keith Tkachuk,1996,6,52,81
Keith Tkachuk,1997,7,40,69
Keith Tkachuk,1998,8,36,68
Keith Tkachuk,1999,9,22,50
Keith Tkachuk,2000,10,35,76
Keith Tkachuk,2001,11,38,73
Keith Tkachuk,2002,12,31,56
Keith Tkachuk,2003,13,33,75
Keith Tkachuk,2005,14,15,41
Keith Tkachuk,2006,15,27,79
Keith Tkachuk,2007,16,27,79
Keith Tkachuk,2008,17,25,79
Keith Tkachuk,2009,18,13,67
Luc Robitaille,1990,1,45,76
Luc Robitaille,1991,2,44,80
Luc Robitaille,1992,3,63,84
Luc Robitaille,1993,4,44,83
Luc Robitaille,1994,5,23,46
Luc Robitaille,1995,6,23,77
Luc Robitaille,1996,7,24,69
Luc Robitaille,1997,8,16,57
Luc Robitaille,1998,9,39,82
Luc Robitaille,1999,10,36,71
Luc Robitaille,2000,11,37,82
Luc Robitaille,2001,12,30,81
Luc Robitaille,2002,13,11,81
Luc Robitaille,2003,14,22,80
Luc Robitaille,2005,15,15,65
Marian Gaborik,2000,1,18,71
Marian Gaborik,2001,2,30,78
Marian Gaborik,2002,3,30,81
Marian Gaborik,2003,4,18,65
Marian Gaborik,2005,5,38,65
Marian Gaborik,2006,6,30,48
Marian Gaborik,2007,7,42,77
Marian Gaborik,2008,8,13,17
Marian Gaborik,2009,9,42,76
Marian Gaborik,2010,10,22,62
Marian Gaborik,2011,11,41,82
Marian Gaborik,2012,12,12,47
Marian Gaborik,2013,13,11,41
Marian Gaborik,2014,14,27,69
Marian Gaborik,2015,15,12,54
Marian Gaborik,2016,16,10,56
Marian Gaborik,2017,17,11,46
Marian Hossa,1997,1,0,7
Marian Hossa,1998,2,15,60
Marian Hossa,1999,3,29,78
Marian Hossa,2000,4,32,81
Marian Hossa,2001,5,31,80
Marian Hossa,2002,6,45,80
Marian Hossa,2003,7,36,81
Marian Hossa,2005,8,39,80
Marian Hossa,2006,9,43,82
