skaterFullName,year_season_start,season_number,goals,gamesPlayed
Marian Hossa,2007,10,29,72
Marian Hossa,2008,11,40,74
Marian Hossa,2009,12,24,57
Marian Hossa,2010,13,25,65
Marian Hossa,2011,14,29,81
Marian Hossa,2012,15,17,40
Marian Hossa,2013,16,30,72
Marian Hossa,2014,17,22,82
Marian Hossa,2015,18,13,64
Marian Hossa,2016,19,26,73
Mark Recchi,1990,1,40,78
Mark Recchi,1991,2,43,80
Mark Recchi,1992,3,53,84
Mark Recchi,1993,4,40,84
Mark Recchi,1994,5,16,49
Mark Recchi,1995,6,28,82
Mark Recchi,1996,7,34,82
Mark Recchi,1997,8,32,82
Mark Recchi,1998,9,16,71
Mark Recchi,1999,10,28,82
Mark Recchi,2000,11,27,69
Mark Recchi,2001,12,22,80
Mark Recchi,2003,13,26,82
Mark Recchi,2005,14,28,83
Mark Recchi,2006,15,24,82
Mark Recchi,2007,16,14,72
Mark Recchi,2008,17,23,80
Mark Recchi,2009,18,18,81
Mark Recchi,2010,19,14,81
Markus Naslund,1993,1,4,71
Markus Naslund,1994,2,2,14
Markus Naslund,1995,3,22,76
Markus Naslund,1996,4,21,78
Markus Naslund,1997,5,14,76
Markus Naslund,1998,6,36,80
Markus Naslund,1999,7,27,82
Markus Naslund,2000,8,41,72
Markus Naslund,2001,9,40,81
Markus Naslund,2002,10,48,82
Markus Naslund,2003,11,35,78
Markus Naslund,2005,12,32,81
Markus Naslund,2006,13,24,82
Markus Naslund,2007,14,25,82
Markus Naslund,2008,15,24,82
Martin St. Louis,1998,1,1,13
Martin St. Louis,1999,2,3,56
Martin St. Louis,2000,3,18,78
Martin St. Louis,2001,4,16,53
Martin St. Louis,2002,5,33,82
Martin St. Louis,2003,6,38,82
Martin St. Louis,2005,7,31,80
Martin St. Louis,2006,8,43,82
Martin St. Louis,2007,9,25,82
Martin St. Louis,2008,10,30,82
Martin St. Louis,2009,11,29,82
Martin St. Louis,2010,12,31,82
Martin St. Louis,2011,13,25,77
Martin St. Louis,2012,14,17,48
Martin St. Louis,2013,15,30,81
Martin St. Louis,2014,16,21,74
Mats Sundin,1990,1,23,80
Mats Sundin,1991,2,33,80
Mats Sundin,1992,3,47,80
Mats Sundin,1993,4,32,84
Mats Sundin,1994,5,23,47
Mats Sundin,1995,6,33,76
Mats Sundin,1996,7,41,82
Mats Sundin,1997,8,33,82
Mats Sundin,1998,9,31,82
Mats Sundin,1999,10,32,73
Mats Sundin,2000,11,28,82
Mats Sundin,2001,12,41,82
Mats Sundin,2002,13,37,75
Mats Sundin,2003,14,31,81
Mats Sundin,2005,15,31,70
Mats Sundin,2006,16,27,75
Mats Sundin,2007,17,32,74
Mats Sundin,2008,18,9,41
Mike Modano,1990,1,28,79
Mike Modano,1991,2,33,76
Mike Modano,1992,3,33,82
Mike Modano,1993,4,50,76
Mike Modano,1994,5,12,30
Mike Modano,1995,6,36,78
Mike Modano,1996,7,35,80
Mike Modano,1997,8,21,52
Mike Modano,1998,9,34,77
Mike Modano,1999,10,38,77
Mike Modano,2000,11,33,81
Mike Modano,2001,12,34,78
Mike Modano,2002,13,28,79
Mike Modano,2003,14,14,76
Mike Modano,2005,15,27,78
Mike Modano,2006,16,22,59
Mike Modano,2007,17,21,82
Mike Modano,2008,18,15,80
Mike Modano,2009,19,14,59
Mike Modano,2010,20,4,40
Owen Nolan,1990,1,3,59
Owen Nolan,1991,2,42,75
Owen Nolan,1992,3,36,73
Owen Nolan,1994,4,30,46
Owen Nolan,1995,5,33,81
Owen Nolan,1996,6,31,72
Owen Nolan,1997,7,14,75
Owen Nolan,1998,8,19,78
Owen Nolan,1999,9,44,78
Owen Nolan,2000,10,24,57
Owen Nolan,2001,11,23,75
Owen Nolan,2002,12,29,75
Owen Nolan,2003,13,19,65
Owen Nolan,2006,14,16,76
Owen Nolan,2007,15,16,77
Owen Nolan,2008,16,25,59
Owen Nolan,2009,17,16,73
Patrick Kane,2007,1,21,82
Patrick Kane,2008,2,25,80
Patrick Kane,2009,3,30,82
Patrick Kane,2010,4,27,73
Patrick Kane,2011,5,23,82
Patrick Kane,2012,6,23,47
Patrick Kane,2013,7,29,69
Patrick Kane,2014,8,27,61
Patrick Kane,2015,9,46,82
Patrick Kane,2016,10,34,82
Patrick Kane,2017,11,27,82
Patrick Kane,2018,12,44,81
Patrick Kane,2019,13,33,70
Patrick Marleau,1997,1,13,74
Patrick Marleau,1998,2,21,81
Patrick Marleau,1999,3,17,81
Patrick Marleau,2000,4,25,81
Patrick Marleau,2001,5,21,79
Patrick Marleau,2002,6,28,82
Patrick Marleau,2003,7,28,80
Patrick Marleau,2005,8,34,82
Patrick Marleau,2006,9,32,77
Patrick Marleau,2007,10,19,78
Patrick Marleau,2008,11,38,76
Patrick Marleau,2009,12,44,82
Patrick Marleau,2010,13,37,82
Patrick Marleau,2011,14,30,82
Patrick Marleau,2012,15,17,48
Patrick Marleau,2013,16,33,82
Patrick Marleau,2014,17,19,82
Patrick Marleau,2015,18,25,82
Patrick Marleau,2016,19,27,82
Patrick Marleau,2017,20,27,82
Patrick Marleau,2018,21,16,82
Patrick Marleau,2019,22,11,66
Patrik Elias,1995,1,0,1
Patrik Elias,1996,2,2,17
Patrik Elias,1997,3,18,74
Patrik Elias,1998,4,17,74
Patrik Elias,1999,5,35,72
Patrik Elias,2000,6,40,82
Patrik Elias,2001,7,29,75
Patrik Elias,2002,8,28,81
Patrik Elias,2003,9,38,82
Patrik Elias,2005,10,16,38
Patrik Elias,2006,11,21,75
Patrik Elias,2007,12,20,74
Patrik Elias,2008,13,31,77
Patrik Elias,2009,14,19,58
Patrik Elias,2010,15,21,81
Patrik Elias,2011,16,26,81
Patrik Elias,2012,17,14,48
Patrik Elias,2013,18,18,65
Patrik Elias,2014,19,13,69
Patrik Elias,2015,20,2,16
Paul Kariya,1994,1,18,47
Paul Kariya,1995,2,50,82
Paul Kariya,1996,3,44,69
Paul Kariya,1997,4,17,22
Paul Kariya,1998,5,39,82
Paul Kariya,1999,6,42,74
Paul Kariya,2000,7,33,66
Paul Kariya,2001,8,32,82
Paul Kariya,2002,9,25,82
Paul Kariya,2003,10,11,51
Paul Kariya,2005,11,31,82
Paul Kariya,2006,12,24,82
Paul Kariya,2007,13,16,82
Paul Kariya,2008,14,2,11
Paul Kariya,2009,15,18,75
Pavel Bure,1991,1,34,65
Pavel Bure,1992,2,60,83
Pavel Bure,1993,3,60,76
Pavel Bure,1994,4,20,44
Pavel Bure,1995,5,6,15
Pavel Bure,1996,6,23,63
Pavel Bure,1997,7,51,82
Pavel Bure,1998,8,13,11
Pavel Bure,1999,9,58,74
Pavel Bure,2000,10,59,82
Pavel Bure,2001,11,34,68
Pavel Bure,2002,12,19,39
Peter Bondra,1990,1,12,54
Peter Bondra,1991,2,28,71
Peter Bondra,1992,3,37,83
Peter Bondra,1993,4,24,69
Peter Bondra,1994,5,34,47
Peter Bondra,1995,6,52,67
Peter Bondra,1996,7,46,77
Peter Bondra,1997,8,52,76
Peter Bondra,1998,9,31,66
Peter Bondra,1999,10,21,62
Peter Bondra,2000,11,45,82
Peter Bondra,2001,12,39,77
Peter Bondra,2002,13,30,76
Peter Bondra,2003,14,26,77
Peter Bondra,2005,15,21,60
Peter Bondra,2006,16,5,37
Pierre Turgeon,1990,1,32,78
Pierre Turgeon,1991,2,40,77
Pierre Turgeon,1992,3,58,83
Pierre Turgeon,1993,4,38,69
Pierre Turgeon,1994,5,24,49
Pierre Turgeon,1995,6,38,80
Pierre Turgeon,1996,7,26,78
Pierre Turgeon,1997,8,22,60
Pierre Turgeon,1998,9,31,67
Pierre Turgeon,1999,10,26,52
Pierre Turgeon,2000,11,30,79
Pierre Turgeon,2001,12,15,66
Pierre Turgeon,2002,13,12,65
Pierre Turgeon,2003,14,15,76
Pierre Turgeon,2005,15,16,62
Pierre Turgeon,2006,16,4,17
Ray Whitney,1991,1,0,2
Ray Whitney,1992,2,4,26
Ray Whitney,1993,3,14,61
Ray Whitney,1994,4,13,39
Ray Whitney,1995,5,17,60
Ray Whitney,1996,6,0,12
Ray Whitney,1997,7,33,77
Ray Whitney,1998,8,26,81
Ray Whitney,1999,9,29,81
Ray Whitney,2000,10,10,46
Ray Whitney,2001,11,21,67
Ray Whitney,2002,12,24,81
Ray Whitney,2003,13,14,67
Ray Whitney,2005,14,17,63
Ray Whitney,2006,15,32,81
Ray Whitney,2007,16,25,66
Ray Whitney,2008,17,24,82
Ray Whitney,2009,18,21,80
Ray Whitney,2010,19,17,75
Ray Whitney,2011,20,24,82
Ray Whitney,2012,21,11,32
Ray Whitney,2013,22,9,69
Rick Nash,2002,1,17,74
Rick Nash,2003,2,41,80
Rick Nash,2005,3,31,54
Rick Nash,2006,4,27,75
Rick Nash,2007,5,38,80
Rick Nash,2008,6,40,78
Rick Nash,2009,7,33,76
Rick Nash,2010,8,32,75
Rick Nash,2011,9,30,82
Rick Nash,2012,10,21,44
Rick Nash,2013,11,26,65
Rick Nash,2014,12,42,79
Rick Nash,2015,13,15,60
Rick Nash,2016,14,23,67
Rick Nash,2017,15,21,71
Rod Brind'Amour,1990,1,17,78
Rod Brind'Amour,1991,2,33,80
Rod Brind'Amour,1992,3,37,81
Rod Brind'Amour,1993,4,35,84
Rod Brind'Amour,1994,5,12,48
Rod Brind'Amour,1995,6,26,82
Rod Brind'Amour,1996,7,27,82
Rod Brind'Amour,1997,8,36,82
Rod Brind'Amour,1998,9,24,82
Rod Brind'Amour,1999,10,9,45
Rod Brind'Amour,2000,11,20,79
Rod Brind'Amour,2001,12,23,81
Rod Brind'Amour,2002,13,14,48
Rod Brind'Amour,2005,14,31,78
Rod Brind'Amour,2006,15,26,78
Rod Brind'Amour,2007,16,19,59
Rod Brind'Amour,2008,17,16,80
Rod Brind'Amour,2009,18,9,80
Ryan Smyth,1994,1,0,3
Ryan Smyth,1995,2,2,48
Ryan Smyth,1996,3,39,82
Ryan Smyth,1997,4,20,65
Ryan Smyth,1998,5,13,71
Ryan Smyth,1999,6,28,82
Ryan Smyth,2000,7,31,82
Ryan Smyth,2001,8,15,61
Ryan Smyth,2002,9,27,66
Ryan Smyth,2003,10,23,82
Ryan Smyth,2005,11,36,75
Ryan Smyth,2006,12,36,71
Ryan Smyth,2007,13,14,55
Ryan Smyth,2008,14,26,77
Ryan Smyth,2009,15,22,67
Ryan Smyth,2010,16,23,82
Ryan Smyth,2011,17,19,82
Ryan Smyth,2012,18,2,47
Ryan Smyth,2013,19,10,72
Sergei Fedorov,1990,1,31,77
Sergei Fedorov,1991,2,32,80
Sergei Fedorov,1992,3,34,73
Sergei Fedorov,1993,4,56,82
Sergei Fedorov,1994,5,20,42
Sergei Fedorov,1995,6,39,78
Sergei Fedorov,1996,7,30,74
Sergei Fedorov,1997,8,6,21
Sergei Fedorov,1998,9,26,77
Sergei Fedorov,1999,10,27,68
Sergei Fedorov,2000,11,32,75
Sergei Fedorov,2001,12,31,81
Sergei Fedorov,2002,13,36,80
Sergei Fedorov,2003,14,31,80
Sergei Fedorov,2005,15,12,67
Sergei Fedorov,2006,16,18,73
Sergei Fedorov,2007,17,11,68
Sergei Fedorov,2008,18,11,52
Sidney Crosby,2005,1,39,81
Sidney Crosby,2006,2,36,79
Sidney Crosby,2007,3,24,53
Sidney Crosby,2008,4,33,77
Sidney Crosby,2009,5,51,81
Sidney Crosby,2010,6,32,41
Sidney Crosby,2011,7,8,22
Sidney Crosby,2012,8,15,36
Sidney Crosby,2013,9,36,80
Sidney Crosby,2014,10,28,77
Sidney Crosby,2015,11,36,80
Sidney Crosby,2016,12,44,75
Sidney Crosby,2017,13,29,82
Sidney Crosby,2018,14,35,79
Sidney Crosby,2019,15,16,41
Steve Yzerman,1990,1,51,80
Steve Yzerman,1991,2,45,79
Steve Yzerman,1992,3,58,84
Steve Yzerman,1993,4,24,58
Steve Yzerman,1994,5,12,47
Steve Yzerman,1995,6,36,80
Steve Yzerman,1996,7,22,81
Steve Yzerman,1997,8,24,75
Steve Yzerman,1998,9,29,80
Steve Yzerman,1999,10,35,78
Steve Yzerman,2000,11,18,54
Steve Yzerman,2001,12,13,52
Steve Yzerman,2002,13,2,16
Steve Yzerman,2003,14,18,75
Steve Yzerman,2005,15,14,61
Steven Stamkos,2008,1,23,79
Steven Stamkos,2009,2,51,82
Steven Stamkos,2010,3,45,82
Steven Stamkos,2011,4,60,82
Steven Stamkos,2012,5,29,48
Steven Stamkos,2013,6,25,37
Steven Stamkos,2014,7,43,82
Steven Stamkos,2015,8,36,77
Steven Stamkos,2016,9,9,17
Steven Stamkos,2017,10,27,78
Steven Stamkos,2018,11,45,82
Steven Stamkos,2019,12,29,57
Teemu Selanne,1992,1,76,84
Teemu Selanne,1993,2,25,51
Teemu Selanne,1994,3,22,45
Teemu Selanne,1995,4,40,79
Teemu Selanne,1996,5,51,78
Teemu Selanne,1997,6,52,73
Teemu Selanne,1998,7,47,75
Teemu Selanne,1999,8,33,79
Teemu Selanne,2000,9,33,73
Teemu Selanne,2001,10,29,82
Teemu Selanne,2002,11,28,82
Teemu Selanne,2003,12,16,78
Teemu Selanne,2005,13,40,80
Teemu Selanne,2006,14,48,82
Teemu Selanne,2007,15,12,26
Teemu Selanne,2008,16,27,65
Teemu Selanne,2009,17,27,54
Teemu Selanne,2010,18,31,73
Teemu Selanne,2011,19,26,82
Teemu Selanne,2012,20,12,46
Teemu Selanne,2013,21,9,64
Theo Fleury,1990,1,51,79
Theo Fleury,1991,2,33,80
Theo Fleury,1992,3,34,83
Theo Fleury,1993,4,40,83
Theo Fleury,1994,5,29,47
Theo Fleury,1995,6,46,80
Theo Fleury,1996,7,29,81
Theo Fleury,1997,8,27,82
Theo Fleury,1998,9,40,75
Theo Fleury,1999,10,15,80
Theo Fleury,2000,11,30,62
Theo Fleury,2001,12,24,82
Theo Fleury,2002,13,12,54
Tony Amonte,1991,1,35,79
Tony Amonte,1992,2,33,83
Tony Amonte,1993,3,17,79
Tony Amonte,1994,4,15,48
Tony Amonte,1995,5,31,81
Tony Amonte,1996,6,41,81
Tony Amonte,1997,7,31,82
Tony Amonte,1998,8,44,82
Tony Amonte,1999,9,43,82
Tony Amonte,2000,10,35,82
Tony Amonte,2001,11,27,82
Tony Amonte,2002,12,20,72
Tony Amonte,2003,13,20,80
Tony Amonte,2005,14,14,80
Tony Amonte,2005,15,14,80
Tony Amonte,2006,16,10,81
Vincent Lecavalier,1998,1,13,82
Vincent Lecavalier,1999,2,25,80
Vincent Lecavalier,2000,3,23,68
Vincent Lecavalier,2001,4,20,76
Vincent Lecavalier,2002,5,33,80
Vincent Lecavalier,2003,6,32,81
Vincent Lecavalier,2005,7,35,80
Vincent Lecavalier,2006,8,52,82
Vincent Lecavalier,2007,9,40,81
Vincent Lecavalier,2008,10,29,77
Vincent Lecavalier,2009,11,24,82
Vincent Lecavalier,2010,12,25,65
Vincent Lecavalier,2011,13,22,64
Vincent Lecavalier,2012,14,10,39
Vincent Lecavalier,2013,15,20,69
Vincent Lecavalier,2014,16,8,57
Vincent Lecavalier,2015,17,10,49
